Date,US_10Y,US_30Y,US_5Y,Germany_5Y,Germany_10Y,US_CPI,Germany_CPI,UK_CPI_YoY,UK_5Y,UK_10Y
1990-01-01,,,,,,,,5.7,,
1990-02-01,,,,,,,,5.9,,
1990-03-01,,,,,,,,6.0,,
1990-04-01,,,,,,,,6.4,,
1990-05-01,,,,,,,,6.8,,
1990-06-01,,,,,,,,6.9,,
1990-07-01,,,,,,,,6.8,,
1990-08-01,,,,,,,,7.7,,
1990-09-01,,,,,,,,8.1,,
1990-10-01,,,,,,,,8.1,,
1990-11-01,,,,,,,,7.8,,
1990-12-01,,,,,,,,7.6,,
1991-01-01,,,,,,,,7.1,,
1991-02-01,,,,,,,,7.0,,
1991-03-01,,,,,,,,6.9,,
1991-04-01,,,,,,,,8.4,,
1991-05-01,,,,,,,,8.2,,
1991-06-01,,,,,,,,8.4,,
1991-07-01,,,,,,,,8.3,,
1991-08-01,,,,,,,,7.9,,
1991-09-01,,,,,,,,7.1,,
1991-10-01,,,,,,,,6.8,,
1991-11-01,,,,,,,,7.1,,
1991-12-01,,,,,,,,7.2,,
1992-01-01,,,,,,,,7.0,,
1992-02-01,,,,,,,,6.9,,
1992-03-01,,,,,,,,7.1,,
1992-04-01,,,,,,,,4.7,,
1992-05-01,,,,,,,,4.3,,
1992-06-01,,,,,,,,3.8,,
1992-07-01,,,,,,,,3.6,,
1992-08-01,,,,,,,,3.0,,
1992-09-01,,,,,,,,3.0,,
1992-10-01,,,,,,,,2.9,,
1992-11-01,,,,,,,,2.6,,
1992-12-01,,,,,,,,2.6,,
1993-01-01,,,,,,,,2.2,,
1993-02-01,,,,,,,,2.4,,
1993-03-01,,,,,,,,2.5,,
1993-04-01,,,,,,,,2.5,,
1993-05-01,,,,,,,,2.5,,
1993-06-01,,,,,,,,2.4,,
1993-07-01,,,,,,,,2.6,,
1993-08-01,,,,,,,,2.9,,
1993-09-01,,,,,,,,3.1,,
1993-10-01,,,,,,,,2.6,,
1993-11-01,,,,,,,,2.3,,
1993-12-01,,,,,,,,2.4,,
1994-01-01,,,,,,,,2.7,,
1994-02-01,,,,,,,,2.5,,
1994-03-01,,,,,,,,2.2,,
1994-04-01,,,,,,,,2.0,,
1994-05-01,,,,,,,,2.0,,
1994-06-01,,,,,,,,2.0,,
1994-07-01,,,,,,,,1.7,,
1994-08-01,,,,,,,,1.9,,
1994-09-01,,,,,,,,1.5,,
1994-10-01,,,,,,,,1.5,,
1994-11-01,,,,,,,,1.8,,
1994-12-01,,,,,,,,2.0,,
1995-01-01,,,,,,,,2.4,,
1995-02-01,,,,,,,,2.4,,
1995-03-01,,,,,,,,2.6,,
1995-04-01,,,,,,,,2.3,,
1995-05-01,,,,,,,,2.5,,
1995-06-01,,,,,,,,2.6,,
1995-07-01,,,,,,,,2.7,,
1995-08-01,,,,,,,,2.6,,
1995-09-01,,,,,,,,3.0,,
1995-10-01,,,,,,,,2.9,,
1995-11-01,,,,,,,,2.8,,
1995-12-01,,,,,,,,3.0,,
1996-01-01,,,,,,,,2.6,,
1996-02-01,,,,,,,,2.7,,
1996-03-01,,,,,,,,2.6,,
1996-04-01,,,,,,,,2.5,,
1996-05-01,,,,,,,,2.3,,
1996-06-01,,,,,,,,2.3,,
1996-07-01,,,,,,,,2.2,,
1996-08-01,,,,,,,,2.3,,
1996-09-01,,,,,,,,2.3,,
1996-10-01,,,,,,,,2.5,,
1996-11-01,,,,,,,,2.6,,
1996-12-01,,,,,,,,2.3,,
1997-01-01,,,,,,,,2.1,,
1997-02-01,,,,,,,,1.9,,
1997-03-01,,,,,,,,1.7,,
1997-04-01,,,,,,,,1.6,,
1997-05-01,,,,,,,,1.6,,
1997-06-01,,,,,,,,1.7,,
1997-07-01,,,,,,,,2.0,,
1997-08-01,,,,,,,,2.0,,
1997-09-01,,,,,,,,1.8,,
1997-10-01,,,,,,,,1.9,,
1997-11-01,,,,,,,,1.9,,
1997-12-01,,,,,,,,1.7,,
1998-01-01,,,,,,,,1.5,,
1998-02-01,,,,,,,,1.6,,
1998-03-01,,,,,,,,1.7,,
1998-04-01,,,,,,,,1.8,,
1998-05-01,,,,,,,,2.0,,
1998-06-01,,,,,,,,1.7,,
1998-07-01,,,,,,,,1.4,,
1998-08-01,,,,,,,,1.3,,
1998-09-01,,,,,,,,1.4,,
1998-10-01,,,,,,,,1.4,,
1998-11-01,,,,,,,,1.4,,
1998-12-01,,,,,,,,1.6,,
1999-01-01,,,,,,,,1.6,,
1999-02-01,,,,,,,,1.4,,
1999-03-01,,,,,,,,1.7,,
1999-04-01,,,,,,,,1.5,,
1999-05-01,,,,,,,,1.3,,
1999-06-01,,,,,,,,1.3,,
1999-07-01,,,,,,,,1.3,,
1999-08-01,,,,,,,,1.2,,
1999-09-01,,,,,,,,1.2,,
1999-10-01,,,,,,,,1.1,,
1999-11-01,,,,,,,,1.2,,
1999-12-01,,,,,,,,1.1,,
2000-01-01,,,,,,,,0.8,,
2000-02-01,,,,,,,,0.9,,
2000-03-01,,,,,,,,0.6,,
2000-04-01,,,,,,,,0.6,,
2000-05-01,,,,,,,,0.5,,
2000-06-01,,,,,,,,0.8,,
2000-07-01,,,,,,,,0.9,,
2000-08-01,,,,,,,,0.6,,
2000-09-01,,,,,,,,1.0,,
2000-10-01,,,,,,,,1.0,,
2000-11-01,,,,,,,,1.1,,
2000-12-01,,,,,,,,0.8,,
2001-01-01,,,,,,,,0.9,,
2001-02-01,,,,,,,,0.8,,
2001-03-01,,,,,,,,0.9,,
2001-04-01,,,,,,,,1.2,,
2001-05-01,,,,,,,,1.7,,
2001-06-01,,,,,,,,1.7,,
2001-07-01,,,,,,,,1.4,,
2001-08-01,,,,,,,,1.8,,
2001-09-01,,,,,,,,1.3,,
2001-10-01,,,,,,,,1.2,,
2001-11-01,,,,,,,,0.8,,
2001-12-01,,,,,,,,1.1,,
2002-01-01,,,,,,,,1.6,,
2002-02-01,,,,,,,,1.5,,
2002-03-01,,,,,,,,1.5,,
2002-04-01,,,,,,,,1.4,,
2002-05-01,,,,,,,,0.8,,
2002-06-01,,,,,,,,0.6,,
2002-07-01,,,,,,,,1.1,,
2002-08-01,,,,,,,,1.0,,
2002-09-01,,,,,,,,1.0,,
2002-10-01,,,,,,,,1.4,,
2002-11-01,,,,,,,,1.5,,
2002-12-01,,,,,,,,1.7,,
2003-01-01,,,,,,,,1.3,,
2003-02-01,,,,,,,,1.6,,
2003-03-01,,,,,,,,1.5,,
2003-04-01,,,,,,,,1.4,,
2003-05-01,,,,,,,,1.3,,
2003-06-01,,,,,,,,1.1,,
2003-07-01,,,,,,,,1.3,,
2003-08-01,,,,,,,,1.4,,
2003-09-01,,,,,,,,1.4,,
2003-10-01,,,,,,,,1.4,,
2003-11-01,,,,,,,,1.3,,
2003-12-01,,,,,,,,1.3,,
2004-01-01,,,,,,,,1.4,,
2004-02-01,,,,,,,,1.3,,
2004-03-01,,,,,,,,1.1,,
2004-04-01,,,,,,,,1.1,,
2004-05-01,,,,,,,,1.5,,
2004-06-01,,,,,,,,1.6,,
2004-07-01,,,,,,,,1.4,,
2004-08-01,,,,,,,,1.3,,
2004-09-01,,,,,,,,1.1,,
2004-10-01,,,,,,,,1.2,,
2004-11-01,,,,,,,,1.5,,
2004-12-01,,,,,,,,1.7,,
2005-01-01,,,,,,,,1.6,,
2005-02-01,,,,,,,,1.7,,
2005-03-01,,,,,,,,1.9,,
2005-04-01,,,,,,,,1.9,,
2005-05-01,,,,,,,,1.9,,
2005-06-01,,,,,,,,2.0,,
2005-07-01,,,,,,,,2.3,,
2005-08-01,,,,,,,,2.4,,
2005-09-01,,,,,,,,2.5,,
2005-10-01,,,,,,,,2.3,,
2005-11-01,,,,,,,,2.1,,
2005-12-01,,,,,,,,1.9,,
2006-01-01,,,,,,,,1.9,,
2006-02-01,,,,,,,,2.0,,
2006-03-01,,,,,,,,1.8,,
2006-04-01,,,,,,,,2.0,,
2006-05-01,,,,,,,,2.2,,
2006-06-01,,,,,,,,2.5,,
2006-07-01,,,,,,,,2.4,,
2006-08-01,,,,,,,,2.5,,
2006-09-01,,,,,,,,2.4,,
2006-10-01,,,,,,,,2.4,,
2006-11-01,,,,,,,,2.7,,
2006-12-01,,,,,,,,3.0,,
2007-01-01,,,,,,,,2.7,,
2007-02-01,,,,,,,,2.8,,
2007-03-01,,,,,,,,3.1,,
2007-04-01,,,,,,,,2.8,,
2007-05-01,,,,,,,,2.5,,
2007-06-01,,,,,,,,2.4,,
2007-07-01,,,,,,,,1.9,,
2007-08-01,,,,,,,,1.8,,
2007-09-01,,,,,,,,1.8,,
2007-10-01,,,,,,,,2.1,,
2007-11-01,,,,,,,,2.1,,
2007-12-01,,,,,,,,2.1,,
2008-01-01,,,,,,,,2.2,,
2008-02-01,,,,,,,,2.5,,
2008-03-01,,,,,,,,2.5,,
2008-04-01,,,,,,,,3.0,,
2008-05-01,,,,,,,,3.3,,
2008-06-01,,,,,,,,3.8,,
2008-07-01,,,,,,,,4.4,,
2008-08-01,,,,,,,,4.7,,
2008-09-01,,,,,,,,5.2,,
2008-10-01,,,,,,,,4.5,,
2008-11-01,,,,,,,,4.1,,
2008-12-01,,,,,,,,3.1,,
2009-01-01,,,,,,,,3.0,,
2009-02-01,,,,,,,,3.2,,
2009-03-01,,,,,,,,2.9,,
2009-04-01,,,,,,,,2.3,,
2009-05-01,,,,,,,,2.2,,
2009-06-01,,,,,,,,1.8,,
2009-07-01,,,,,,,,1.8,,
2009-08-01,,,,,,,,1.6,,
2009-09-01,,,,,,,,1.1,,
2009-10-01,,,,,,,,1.5,,
2009-11-01,,,,,,,,1.9,,
2009-12-01,,,,,,,,2.9,,
2010-01-01,2.33,,1.91,,,,,3.5,,
2010-02-01,2.13,2.46,1.83,,,,,3.0,,
2010-03-01,2.24,2.49,1.83,,,,,3.4,,
2010-04-01,2.4,2.64,2.01,,,,,3.7,,
2010-05-01,1.99,2.46,1.69,,,,,3.4,,
2010-06-01,1.82,2.36,1.54,,,,,3.2,,
2010-07-01,1.8,2.12,1.43,,,,,3.1,,
2010-08-01,1.52,2.04,1.19,,,,,3.1,,
2010-09-01,1.78,2.11,1.3,,,,,3.1,,
2010-10-01,2.13,2.43,1.48,,,,,3.2,,
2010-11-01,2.07,2.58,1.54,,,,,3.3,,
2010-12-01,2.3,2.53,1.83,,,,,3.7,,
2011-01-01,2.34,2.55,1.96,,,1.7007834915029774,1.7171660847896453,4.0,,
2011-02-01,2.39,2.52,2.15,,,2.124898173333145,1.9114587017773133,4.4,,
2011-03-01,2.48,2.62,2.21,,,2.619241510354109,2.002000670180526,4.0,,
2011-04-01,2.57,2.71,2.45,,,3.0772344447868694,1.9000009218362202,4.5,,
2011-05-01,2.25,2.52,2.0,,,3.4589718808964998,2.002000670180526,4.5,,
2011-06-01,2.43,2.45,2.03,,,3.5023181506360412,2.102109287493814,4.2,,
2011-07-01,2.44,2.65,2.07,,,3.5798809769996165,2.097909361586159,4.4,,
2011-08-01,2.05,2.55,1.72,,,3.75499603070808,2.0958047639755284,4.5,,
2011-09-01,1.75,2.16,1.5,,,3.812621692818685,2.397613758474959,5.2,,
2011-10-01,2.09,2.14,1.88,,,3.5222681306640524,2.2954118400297707,5.0,,
2011-11-01,2.05,2.24,1.76,,,3.451432214581729,2.39282203617881,4.8,,
2011-12-01,1.96,2.2,1.59,,,3.062066838419386,1.9821698728663906,4.2,,
2012-01-01,2.11,2.29,1.88,,,3.0087663379855023,2.0853985907302697,3.6,,
2012-02-01,2.26,2.39,1.99,,,2.8981784423473878,2.1717719067569696,3.4,,
2012-03-01,2.32,2.41,2.02,,,2.5828752813320977,2.1589737758351824,3.5,,
2012-04-01,2.25,2.39,2.06,,,2.2731633741348567,1.9627177768887893,3.0,,
2012-05-01,2.09,2.25,1.72,,,1.7379429374660749,1.9627177768887893,2.8,,
2012-06-01,2.13,2.2,1.72,,,1.653870448297634,1.6666612370952683,2.4,,
2012-07-01,2.2,2.2,1.83,,,1.4175114798464783,1.8590901267603543,2.6,,
2012-08-01,2.25,2.3,1.95,,,1.6859349154821235,2.1505320010587026,2.5,,
2012-09-01,2.42,2.44,2.11,,,1.9497168982819613,2.0487768965170794,2.2,,
2012-10-01,2.5,2.49,2.12,,,2.1556780595369363,2.0487768965170794,2.7,,
